-- Merging decision tree log ---
manifest
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/c070e50c98d796f0a5f830edfb22b089/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/6126348a3239c975a100d09d6f0057a0/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/6126348a3239c975a100d09d6f0057a0/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/6a1d52e69c257e95006d89b5c92c77b5/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/6a1d52e69c257e95006d89b5c92c77b5/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/d591471d9ad55149b3bb651993350b3a/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/d591471d9ad55149b3bb651993350b3a/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/6cbfa3eed4c1eb8abd1204e7bd089b3d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/6cbfa3eed4c1eb8abd1204e7bd089b3d/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/b7931097bdb57d192a0bc153e17b64ec/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/b7931097bdb57d192a0bc153e17b64ec/transformed/lifecycle-viewmodel-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/2f71d1180833ae857285b25426fbe931/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/2f71d1180833ae857285b25426fbe931/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/7ce204ca8a2debd0831049646c7794bb/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/7ce204ca8a2debd0831049646c7794bb/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/1bb869a5bd276c3354e777affcd8f434/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/1bb869a5bd276c3354e777affcd8f434/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/795d33a4d40acb2d7e13ee4969e077cb/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/795d33a4d40acb2d7e13ee4969e077cb/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/8fddee74fd8a9dcb388b9cc642e8e131/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/8fddee74fd8a9dcb388b9cc642e8e131/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/007883ae50acc736d039f1f17dfbfe49/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/007883ae50acc736d039f1f17dfbfe49/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/f74877a3eda640b7f263032738d2c6be/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/f74877a3eda640b7f263032738d2c6be/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/23c9e2054a7c73dda5f60f34d4ec725a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/23c9e2054a7c73dda5f60f34d4ec725a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/7cfe5b1a8a7d336933bbb548e5ffe900/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/7cfe5b1a8a7d336933bbb548e5ffe900/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/09e06c4c090b982c0b7858e92e0d3944/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/09e06c4c090b982c0b7858e92e0d3944/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.media:media:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/7dfbabb7e73938a6860410037e140a5a/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/7dfbabb7e73938a6860410037e140a5a/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/bfde866d25c275711233b5d78427c5bb/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/bfde866d25c275711233b5d78427c5bb/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/cbe24f1bab2a586a6187a37132380549/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/cbe24f1bab2a586a6187a37132380549/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/d7ddf6af2b0a976637e5721231b74802/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/d7ddf6af2b0a976637e5721231b74802/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/3415fc88b77898a19bb9699d5654983c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/3415fc88b77898a19bb9699d5654983c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/5d3a8fe3d36560fc28c40c3ca08d06e3/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/5d3a8fe3d36560fc28c40c3ca08d06e3/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/70b4c5b323e384232bfccc981a5ae42e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/70b4c5b323e384232bfccc981a5ae42e/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/d5a506429d7c5437d683225f3dde19de/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/d5a506429d7c5437d683225f3dde19de/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/54417f677e276ad02110da6bd46a464d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/54417f677e276ad02110da6bd46a464d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/7c5a51b902458b2170e6e08246aeeb53/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/7c5a51b902458b2170e6e08246aeeb53/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/2a5e0417eb65eaf0752a0fb0674406a3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/2a5e0417eb65eaf0752a0fb0674406a3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/fe97a0380c4453b1595050b498d6337c/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/fe97a0380c4453b1595050b498d6337c/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/005ecdc60dfb9d5237c65856249edd87/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/005ecdc60dfb9d5237c65856249edd87/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/243fdcb9513a825b2b77a6c8b896fc4f/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/243fdcb9513a825b2b77a6c8b896fc4f/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/f0b9c66d06e2ecbb35c1e799906ad897/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/f0b9c66d06e2ecbb35c1e799906ad897/transformed/timber-5.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/54e715ff2240aa5207d295388abc801f/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/54e715ff2240aa5207d295388abc801f/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/d3af26090c402bd0aaf47efbccca6f24/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/d3af26090c402bd0aaf47efbccca6f24/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/felipe.gamonal/.gradle/caches/transforms-4/325571678aa4ddd9eaa901ea2fc82254/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/felipe.gamonal/.gradle/caches/transforms-4/325571678aa4ddd9eaa901ea2fc82254/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/22506f2947088a4ab452f8f4dea10141/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/22506f2947088a4ab452f8f4dea10141/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/felipe.gamonal/.gradle/caches/transforms-4/627186cd0783bef9daff1462b7ed1cd1/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/felipe.gamonal/.gradle/caches/transforms-4/627186cd0783bef9daff1462b7ed1cd1/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/ceceaa189285e521e933a7f90032aacd/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/ceceaa189285e521e933a7f90032aacd/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/7eb3beb50c9f28529a60d690ff75bc3b/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/7eb3beb50c9f28529a60d690ff75bc3b/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/bad0f9d55d2f8e9fcc6788bd42fca513/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/bad0f9d55d2f8e9fcc6788bd42fca513/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/felipe.gamonal/.gradle/caches/transforms-4/baf6b2066f18a56bbe473778a7f9b2a7/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/felipe.gamonal/.gradle/caches/transforms-4/baf6b2066f18a56bbe473778a7f9b2a7/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/e8c2a2661a919dc517214ee7f6afe65a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/e8c2a2661a919dc517214ee7f6afe65a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/360a534963e471dd7192fffbf1ef0379/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/360a534963e471dd7192fffbf1ef0379/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/22dc0e84f7e474b8b8dcc95263e018a7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/22dc0e84f7e474b8b8dcc95263e018a7/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/26c1ea56f208ffd3722cbe39e056bba7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/26c1ea56f208ffd3722cbe39e056bba7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/1321c25dcbd20a84b129a9d50ffe23be/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/1321c25dcbd20a84b129a9d50ffe23be/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/6616a7a6701085b4779f7f81ea46d3bc/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/6616a7a6701085b4779f7f81ea46d3bc/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/6d04c19b588a20e0ab865e81b61a480c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/6d04c19b588a20e0ab865e81b61a480c/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/a10554857e8e73cf8779bfa32898da45/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/a10554857e8e73cf8779bfa32898da45/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/8e7e39def6a410ff89f39e2b531a9650/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/8e7e39def6a410ff89f39e2b531a9650/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/felipe.gamonal/.gradle/caches/transforms-4/6e7ec2aa3ffd2e997f670c4ec9e4d9f7/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/felipe.gamonal/.gradle/caches/transforms-4/6e7ec2aa3ffd2e997f670c4ec9e4d9f7/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/a753b90184d04b56894eaf29bfb98f8d/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/a753b90184d04b56894eaf29bfb98f8d/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.objectbox:objectbox-android:3.7.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/fd520355dcd4b7012c13f50cc20bb900/transformed/objectbox-android-3.7.1/AndroidManifest.xml:6:5-44
MERGED from [io.objectbox:objectbox-android:3.7.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/fd520355dcd4b7012c13f50cc20bb900/transformed/objectbox-android-3.7.1/AndroidManifest.xml:6:5-44
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] /Users/felipe.gamonal/.gradle/caches/transforms-4/416314e8d128a8a1613360bc59adb091/transformed/tensorflow-lite-support-0.4.4/AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] /Users/felipe.gamonal/.gradle/caches/transforms-4/416314e8d128a8a1613360bc59adb091/transformed/tensorflow-lite-support-0.4.4/AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite:2.14.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/49c9e0c340cb1007692453aa90c8dbd4/transformed/tensorflow-lite-2.14.0/AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite:2.14.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/49c9e0c340cb1007692453aa90c8dbd4/transformed/tensorflow-lite-2.14.0/AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-task-audio:0.4.4] /Users/felipe.gamonal/.gradle/caches/transforms-4/3afef171ead83aebd7cf6826af6a7213/transformed/tensorflow-lite-task-audio-0.4.4/AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite-task-audio:0.4.4] /Users/felipe.gamonal/.gradle/caches/transforms-4/3afef171ead83aebd7cf6826af6a7213/transformed/tensorflow-lite-task-audio-0.4.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb63f625ac2e6a441f6deebeb49c2142/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb63f625ac2e6a441f6deebeb49c2142/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /Users/felipe.gamonal/.gradle/caches/transforms-4/26489c1961bdd8575b639099340299d3/transformed/dagger-lint-aar-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /Users/felipe.gamonal/.gradle/caches/transforms-4/26489c1961bdd8575b639099340299d3/transformed/dagger-lint-aar-2.48/AndroidManifest.xml:18:3-42
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] /Users/felipe.gamonal/.gradle/caches/transforms-4/094a160d4f8e1c7b87b354a36e897d29/transformed/tensorflow-lite-support-api-0.4.4/AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] /Users/felipe.gamonal/.gradle/caches/transforms-4/094a160d4f8e1c7b87b354a36e897d29/transformed/tensorflow-lite-support-api-0.4.4/AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/dd54d5ab18c9497cbde0c65d3e1e2805/transformed/tensorflow-lite-api-2.14.0/AndroidManifest.xml:6:5-7:38
MERGED from [org.tensorflow:tensorflow-lite-api:2.14.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/dd54d5ab18c9497cbde0c65d3e1e2805/transformed/tensorflow-lite-api-2.14.0/AndroidManifest.xml:6:5-7:38
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/felipe.gamonal/.gradle/caches/transforms-4/9ab9f9e1d618f663a2357020600100c4/transformed/image-1.0.0-beta1/AndroidManifest.xml:5:5-44
